Date,Open,High,Low,Close,Adj Close,Volume,MA für 10 days,MA für 20 days,MA für 50 days,Daily Return
2016-12-15,115.379997,116.730003,115.230003,115.82,113.986984,46524500,,,,
2016-12-16,116.470001,116.5,115.650002,115.970001,114.13460500000001,44351100,,,,0.001295068917693376
2016-12-19,115.800003,117.379997,115.75,116.639999,114.793999,27779400,,,,0.005777336330204053
2016-12-20,116.739998,117.5,116.68,116.949997,115.099098,21425000,,,,0.0026577957267608365
2016-12-21,116.800003,117.400002,116.779999,117.059998,115.20735900000001,23783200,,,,0.0009405894736032039
2016-12-22,116.349998,116.510002,115.639999,116.290001,114.449547,26085900,,,,-0.006577808974859156
2016-12-23,115.589996,116.519997,115.589996,116.519997,114.675896,14181200,,,,0.001977718618667801
2016-12-27,116.519997,117.800003,116.489998,117.260002,115.40418999999999,18296900,,,,0.006350889989994002
2016-12-28,117.519997,118.019997,116.199997,116.760002,114.91210900000002,20905900,,,,-0.004263978630238419
2016-12-29,116.449997,117.110001,116.400002,116.730003,114.88258400000001,15039500,114.7546371,,,-0.00025693549841654395
2016-12-30,116.650002,117.199997,115.43,115.82,113.986984,30586300,114.7546371,,,-0.007795785651896536
2017-01-03,115.800003,116.33000200000001,114.760002,116.150002,114.31176,28781900,114.7723526,,,0.0028492375936537417
2017-01-04,115.849998,116.510002,115.75,116.019997,114.183815,21118100,114.71133420000001,,,-0.0011192636698097447
2017-01-05,115.91999799999999,116.860001,115.809998,116.610001,114.764473,22193600,114.67787170000001,,,0.00508529164137661
2017-01-06,116.779999,118.160004,116.470001,117.910004,116.04391499999998,31751900,114.76152730000001,,,0.011148415241709841
2017-01-09,117.949997,119.43,117.940002,118.989998,117.106812,33561900,115.02725380000001,,,0.009159437614630894
2017-01-10,118.769997,119.379997,118.300003,119.110001,117.224907,24462100,115.28215490000002,,,0.0010084383477195757
2017-01-11,118.739998,119.93,118.599998,119.75,117.854782,27588600,115.52721410000001,,,0.005373218167705529
2017-01-12,118.900002,119.300003,118.209999,119.25,117.36269399999999,27086200,115.7722726,,,-0.004175375760315014
2017-01-13,119.110001,119.620003,118.809998,119.040001,117.156021,26111900,115.9996163,115.37712669999999,,-0.0017609769591689917
2017-01-17,118.339996,120.239998,118.220001,120.0,118.100822,34439800,116.4110001,115.58281859999997,,0.00806446815055284
2017-01-18,120.0,120.5,119.709999,119.989998,118.090981,23713000,116.7889222,115.78063739999996,,-8.332710842595681e-05
2017-01-19,119.400002,120.089996,119.370003,119.779999,117.8843,25597300,117.15897069999998,115.93515244999996,,-0.0017501844615890327
2017-01-20,120.449997,120.449997,119.730003,120.0,118.100822,32597900,117.4926056,116.08523864999995,,0.0018367331357949102
2017-01-23,120.0,120.809998,119.769997,120.08000200000001,118.17955800000001,22050200,117.7061699,116.23384859999994,,0.0006666846061411658
2017-01-24,119.550003,120.099998,119.5,119.970001,118.071304,23211000,117.80261910000002,116.41493644999994,,-0.0009160129030100217
2017-01-25,120.41999799999999,122.099998,120.279999,121.879997,119.951073,32377600,118.07523570000001,116.67869529999993,,0.015920625387519927
2017-01-26,121.66999799999999,122.440002,121.599998,121.940002,120.01013200000001,26337600,118.29077070000002,116.90899239999992,,0.0004923590804395417
2017-01-27,122.139999,122.349998,121.599998,121.949997,120.019958,20562900,118.55649710000004,117.16438484999992,,8.187642023416153e-05
2017-01-30,120.93,121.629997,120.660004,121.629997,119.705017,30377500,118.81139670000005,117.40550649999992,,-0.0026240719064407614
2017-01-31,121.150002,121.389999,120.620003,121.349998,119.42945900000001,49201000,118.94426040000003,117.67763024999991,,-0.002301975363321551
2017-02-01,127.029999,130.490005,127.010002,128.75,126.712341,111985000,119.80639640000001,118.29765929999989,,0.06098061618113815
2017-02-02,127.980003,129.389999,127.779999,128.529999,126.495819,33710400,120.66754830000002,118.91325949999991,,-0.001708768051250753
2017-02-03,128.309998,129.190002,128.16000400000001,129.080002,127.037125,24507300,121.56117860000003,119.5268920999999,,0.004279240249039473
2017-02-06,129.130005,130.5,128.899994,130.28999299999998,128.22796599999998,26845900,122.56601940000003,120.13609464999988,,0.009373960564677208
2017-02-07,130.53999299999998,132.08999599999999,130.449997,131.529999,129.448349,38183800,123.70372390000003,120.75317149999987,,0.009517292039086245
2017-02-08,131.350006,132.220001,131.220001,132.03999299999998,129.950287,23004100,124.70364530000003,121.38944049999989,,0.0038775156568431335
2017-02-09,131.649994,132.449997,131.119995,132.419998,130.889282,28349900,125.79156030000004,122.04116549999989,,0.0072258016636777
2017-02-10,132.46000700000002,132.940002,132.050003,132.119995,130.592758,20065500,126.84884030000003,122.70266869999989,,-0.0022654566933907327
2017-02-13,133.080002,133.820007,132.75,133.28999299999998,131.749222,23035400,128.05326080000003,123.4323287499999,,0.008855498709966714
2017-02-14,133.470001,135.08999599999999,133.25,135.020004,133.45924399999998,33226200,129.45623930000002,124.2002498499999,,0.012979370762432163
2017-02-15,135.520004,136.270004,134.619995,135.509995,133.943573,35623100,130.17936250000002,124.99287944999992,,0.0036290404881957894
2017-02-16,135.669998,135.899994,134.83999599999999,135.350006,133.785416,22584600,130.90832220000001,125.78793524999992,,-0.0011807733395314823
2017-02-17,135.100006,135.830002,135.100006,135.720001,134.151154,22198200,131.6197251,126.59045184999994,,0.002733765838871305
2017-02-21,136.229996,136.75,135.979996,136.699997,135.11982700000002,24507200,132.3089112,127.43746529999994,,0.00722075786243348
2017-02-22,136.429993,137.119995,136.110001,137.110001,135.52507,20836900,132.9165833,128.31015359999995,,0.0029991379429459286
2017-02-23,137.380005,137.479996,136.300003,136.529999,134.951782,20788200,133.4167328,129.06018904999993,,-0.0042301250978876714
2017-02-24,135.91000400000001,136.66000400000001,135.279999,136.66000400000001,135.080292,21776600,133.8358338,129.81369704999994,,0.0009522660471426025
2017-02-27,137.139999,137.440002,136.279999,136.929993,135.347153,20257400,134.31127329999998,130.58005679999997,,0.001975573165032829
2017-02-28,137.080002,137.440002,136.699997,136.990005,135.406479,23482900,134.676999,131.36512989999997,122.45918197999998,0.0004383246982668787
2017-03-01,137.889999,140.149994,137.600006,139.78999299999998,138.17408799999998,36414600,135.1484834,132.30236134999996,122.94292405999997,0.020439265686836183
2017-03-02,140.0,140.279999,138.759995,138.96000700000002,137.353699,26211000,135.489496,132.83442924999997,123.40730593999997,-0.00593735780618998
2017-03-03,138.779999,139.830002,138.58999599999999,139.779999,138.1642,21108100,135.92737440000002,133.41784829999997,123.87470995999996,0.005900831254642691
2017-03-06,139.369995,139.770004,138.600006,139.33999599999999,137.729309,21750000,136.28518990000003,133.95245749999998,124.32731417999997,-0.003147638823949972
2017-03-07,139.059998,139.979996,138.78999299999998,139.520004,137.907227,17446300,136.5639299,134.43642054999998,124.78131153999998,0.0012917947624351278
2017-03-08,138.949997,139.800003,138.820007,139.0,137.393234,18707200,136.7507463,134.8336648,125.24018527999996,-0.00372709256201631
2017-03-09,138.740005,138.78999299999998,137.050003,138.679993,137.07692,22155900,136.9632601,135.18999645,125.68820575999999,-0.0023022531080387765
2017-03-10,139.25,139.360001,138.639999,139.139999,137.531601,19612800,137.20839099999998,135.5221124,126.13075397999997,0.0033169770665988363
2017-03-13,138.850006,139.429993,138.820007,139.199997,137.590912,17421700,137.4327669,135.87202010000001,126.58433003999997,0.00043125361421481045
2017-03-14,139.300003,139.649994,138.83999599999999,138.990005,137.383347,15309100,137.6304537,136.15372635,127.03434529999997,-0.0015085662053029303
2017-03-15,139.41000400000001,140.75,139.029999,140.46000700000002,138.836365,25691800,137.69668140000002,136.4225824,127.53133291999997,0.010576376480331495
2017-03-16,140.720001,141.020004,140.259995,140.690002,139.06368999999998,19232000,137.8676805,136.67858825000002,128.02637151999997,0.0016373592034044648
2017-03-17,141.0,141.0,139.889999,139.990005,138.37178,43885000,137.8884385,136.90790644999998,128.51013081999997,-0.004975490007492089
2017-03-20,140.399994,141.5,140.229996,141.46000700000002,139.824799,21542000,138.0979875,137.19158869999998,129.01133733999998,0.010500833334658344
2017-03-21,142.110001,142.800003,139.729996,139.83999599999999,138.223511,39529900,138.1296159,137.3467729,129.45492925999997,-0.011452102999268465
2017-03-22,139.850006,141.600006,139.759995,141.419998,139.785248,25860200,138.3688173,137.5597818,129.90849797999996,0.011298635005733582
2017-03-23,141.259995,141.580002,140.610001,140.919998,139.291031,20346300,138.5902284,137.77674425,130.34982045999996,-0.0035355447521900896
2017-03-24,141.5,141.740005,140.350006,140.639999,139.014267,22395600,138.738495,137.973443,130.77301015999996,-0.001986947745400869
2017-03-27,139.389999,141.220001,138.619995,140.880005,139.25151100000002,23575100,138.9045549,138.1686609,131.21078649999995,0.0017066161993288809
2017-03-28,140.91000400000001,144.03999299999998,140.619995,143.800003,142.137741,33374800,139.3799943,138.505224,131.71042089999997,0.020726740983083358
2017-03-29,143.679993,144.490005,143.190002,144.119995,142.454041,29190000,139.74176189999997,138.71922165,132.19748527999997,0.002225306226021795
2017-03-30,144.190002,144.5,143.5,143.929993,142.26623500000002,21207300,140.0620164,138.96484845,132.68099035999995,-0.001318362039304799
2017-03-31,143.720001,144.270004,143.009995,143.66000400000001,141.999374,19661700,140.4247758,139.15660714999999,133.16329183999997,-0.001875785916454653
2017-04-03,143.71000700000002,144.119995,143.050003,143.699997,142.03891000000002,19985700,140.6461869,139.3720872,133.64205359999997,0.0002784237626289876
2017-04-04,143.25,144.889999,143.169998,144.770004,143.096542,19891400,141.13349,139.63155294999999,134.14039327999998,0.007446072347358834
2017-04-05,144.220001,145.46000700000002,143.809998,144.020004,142.355209,27717900,141.39048610000003,139.87965169999998,134.62607137999998,-0.005180649298988649
2017-04-06,144.28999299999998,144.520004,143.449997,143.66000400000001,141.999374,21149000,141.66132040000002,140.12577439999998,135.06703739999998,-0.0024996275338263763
2017-04-07,143.729996,144.179993,143.270004,143.33999599999999,141.68306,16672200,141.92819970000002,140.33334734999997,135.50049595999997,-0.0022275732004282123
2017-04-10,143.600006,143.880005,142.899994,143.169998,141.51503,18933400,142.15455160000005,140.52955324999996,135.93039739999998,-0.0011859568815073551
2017-04-11,142.940002,143.350006,140.059998,141.630005,139.992844,30379400,141.94006190000005,140.66002809999995,136.33615393999997,-0.010756355702994935
2017-04-12,141.600006,142.149994,141.009995,141.800003,140.160873,20350000,141.71074510000005,140.72625349999993,136.75078221999996,0.0012002684937240105
2017-04-13,141.91000400000001,142.380005,141.050003,141.050003,139.41953999999998,17822900,141.42607560000005,140.74404599999994,137.00492619999994,-0.00528915798063001
2017-04-17,141.479996,141.880005,140.869995,141.830002,140.190521,16582100,141.24519030000005,140.83498304999995,137.27882023999996,0.005529935043538492
2017-04-18,141.41000400000001,142.03999299999998,141.110001,141.199997,139.567795,14697500,140.99807880000006,140.82213284999995,137.52943363999995,-0.0044419979008424315
2017-04-19,141.880005,142.0,140.449997,140.679993,139.053818,17328400,140.59380640000006,140.86364819999991,137.74595067999996,-0.003682633232114818
2017-04-20,141.220001,142.919998,141.16000400000001,142.440002,140.79345700000002,23319600,140.43763120000006,140.91405864999993,137.97285283999994,0.012510544658328016
2017-04-21,142.440002,142.679993,141.850006,142.270004,140.625443,17320900,140.30023810000006,140.9807792499999,138.18635595999996,-0.0011933367045602328
2017-04-24,143.5,143.949997,143.179993,143.639999,141.97958400000002,17134300,140.32989050000003,141.12904509999993,138.40816199999995,0.009629416776308686
2017-04-25,143.91000400000001,144.899994,143.869995,144.529999,142.859299,18871500,140.46431740000003,141.30943449999992,138.65349281999994,0.006196066893673802
2017-04-26,144.470001,144.600006,143.380005,143.679993,142.019119,20041200,140.66694490000003,141.30350339999993,138.85889075999992,-0.005881171235482596
2017-04-27,143.919998,144.16000400000001,143.309998,143.78999299999998,142.127869,14246300,140.86364450000002,141.28719479999992,139.03226325999992,0.0007657419702766788
2017-04-28,144.08999599999999,144.300003,143.270004,143.649994,141.98945600000002,20860400,141.12063610000004,141.27335584999992,139.19318091999995,-0.0009738624871662438
2017-05-01,145.100006,147.199997,144.96000700000002,146.580002,144.885605,33602900,141.59014450000004,141.4176673999999,139.41518469999994,0.02039693003683296
2017-05-02,147.53999299999998,148.08999599999999,146.83999599999999,147.509995,145.804855,45352200,142.21385050000006,141.6059646499999,139.64825871999994,0.0063446606721213605
2017-05-03,145.58999599999999,147.490005,144.270004,147.059998,145.360062,45697000,142.84447490000005,141.71914064999993,139.85306341999996,-0.003050604864975215
2017-05-04,146.520004,147.139999,145.809998,146.529999,144.836182,23371900,143.24874740000004,141.84318929999992,140.03928565999996,-0.003604016074236327
2017-05-05,146.759995,148.979996,146.759995,148.96000700000002,147.238113,27327700,143.91001440000005,142.10512624999993,140.28501227999996,0.01658377738789052
2017-05-08,149.029999,153.699997,149.029999,153.009995,151.241272,48752400,144.83618320000005,142.58303684999993,140.60823187999998,0.027188334042287154
2017-05-09,153.869995,154.880005,153.449997,153.990005,152.20996100000002,39130400,145.77124940000004,143.11778339999995,140.94548803999996,0.006404924973125059
2017-05-10,153.630005,153.940002,152.110001,153.259995,151.488388,25805700,146.71817630000004,143.69256059999995,141.26712621999997,-0.004740642434039044
2017-05-11,152.449997,154.070007,152.309998,153.949997,152.798523,27255100,147.78524170000006,144.32444309999997,141.55961491999997,0.008648418649751521
2017-05-12,154.699997,156.419998,154.669998,156.100006,154.932449,32527000,149.07954100000003,145.10008854999995,141.91118991999997,0.013965619288087039
2017-05-15,156.009995,156.649994,155.050003,155.699997,154.535416,26009700,150.04452210000005,145.81733329999997,142.23861423999995,-0.002562620048689679
2017-05-16,155.940002,156.059998,154.720001,155.470001,154.307144,20048500,150.894751,146.55430074999998,142.57017093999994,-0.0014771500663640635
2017-05-17,153.600006,154.570007,149.71000700000002,150.25,149.12618999999998,50767700,151.27136380000002,147.05791934999996,142.79455019999995,-0.03357559388177134
2017-05-18,151.270004,153.33999599999999,151.130005,152.53999299999998,151.399048,33568200,151.9276504,147.58819889999998,143.07466647999996,0.015241172593492891
2017-05-19,153.380005,153.979996,152.630005,153.059998,151.915176,26960800,152.3953567,148.15268554999997,143.37143159999997,0.003409057103186175
2017-05-22,154.0,154.580002,152.91000400000001,153.990005,152.838211,22966400,152.55505060000002,148.69561689999998,143.67756379999997,0.006075989406088
2017-05-23,154.899994,154.899994,153.309998,153.800003,152.649643,19918900,152.5990188,149.18513409999997,143.97873841999998,-0.0012337752370054078
2017-05-24,153.83999599999999,154.169998,152.669998,153.33999599999999,152.193069,19178000,152.66948689999998,149.69383159999998,144.27493285999998,-0.0029909929104779964
2017-05-25,153.729996,154.350006,153.029999,153.869995,152.719101,19235600,152.66154469999998,150.22339319999998,144.55258757999997,0.0034563466224601935
2017-05-26,154.0,154.240005,153.309998,153.610001,152.46106,21701100,152.4144058,150.74697339999997,144.82053497999996,-0.0016896445717028419
2017-05-30,153.419998,154.429993,153.330002,153.669998,152.520599,20126900,152.2129241,151.12872309999997,145.10351135999997,0.00039051938901635275
2017-05-31,153.970001,154.169998,152.380005,152.759995,151.617416,24451200,151.94395130000004,151.41935114999998,145.33936369999995,-0.00592171159778887
2017-06-01,153.169998,153.330002,152.220001,153.179993,152.034271,16404100,152.23475940000003,151.75306159999997,145.61557889999997,0.002749387313130347
2017-06-02,153.580002,155.449997,152.889999,155.449997,154.28729199999998,27770700,152.52358380000004,152.22561709999997,145.90561977999997,0.014819165344634566
2017-06-05,154.33999599999999,154.449997,153.46000700000002,153.929993,152.778656,25331700,152.60993180000003,152.50264424999997,146.17537227999998,-0.009778096306207518
2017-06-06,153.899994,155.809998,153.779999,154.449997,153.29478500000002,26624900,152.65558920000004,152.60531989999998,146.46098264,0.0033782794895120816
2017-06-07,155.020004,155.979996,154.479996,155.369995,154.207901,21069600,152.81141500000004,152.70521689999998,146.76011043999998,0.005956601850480192
2017-06-08,155.25,155.53999299999998,154.399994,154.990005,153.830734,21250800,152.97518150000005,152.82233419999997,146.99397029999997,-0.0024458344712180446
2017-06-09,155.190002,155.190002,146.020004,148.979996,147.865692,64882700,152.48984060000006,152.57569264999998,147.10220331999997,-0.038776659545809666
2017-06-12,145.740005,146.08999599999999,142.509995,145.419998,144.33230600000002,72307300,151.67696520000007,152.0456855,147.14352473999998,-0.023895914949628616
2017-06-13,147.16000400000001,147.449997,145.149994,146.58999599999999,145.493561,34165400,150.97426140000007,151.59359275,147.21340847999997,0.00804570391884396
2017-06-14,147.5,147.5,143.83999599999999,145.16000400000001,144.074265,31531200,150.21994630000006,151.08194880000002,147.25411558,-0.009755043386421747
2017-06-15,143.320007,144.479996,142.21000700000002,144.28999299999998,143.210754,32165400,149.33759460000005,150.786177,147.25639981999996,-0.005993513137130924
2017-06-16,143.779999,144.5,142.199997,142.270004,141.20588700000002,50361100,148.02945410000007,150.27651895000002,147.23341337999997,-0.013999416552195498
2017-06-19,143.66000400000001,146.740005,143.66000400000001,146.33999599999999,145.24543799999998,32541400,147.27613230000006,149.94303205000003,147.29833465999997,0.0286075254072089
2017-06-20,146.869995,146.869995,144.940002,145.009995,143.925369,24900100,146.33919070000007,149.49738995,147.34318083999995,-0.009088540185337779
2017-06-21,145.520004,146.070007,144.610001,145.869995,144.778946,21265800,145.39629520000005,149.1038551,147.40845915999998,0.005930691760116291
