Date,Open,High,Low,Close,Adj Close,Volume,MA für 10 days,MA für 20 days,MA für 50 days,Daily Return
2017-06-22,145.770004,146.699997,145.119995,145.630005,144.54075600000002,19106300,144.46729740000006,148.72123945,147.49941739999997,-0.0016451977762013126
2017-06-23,145.130005,147.16000400000001,145.110001,146.279999,145.18588300000002,35439400,144.19931650000007,148.34457855,147.59991759999997,0.004463287849414632
2017-06-26,147.169998,148.279999,145.380005,145.820007,144.72933999999998,25692400,144.23901990000007,147.95799255,147.70611359999998,-0.0031445412636987857
2017-06-27,145.009995,146.16000400000001,143.619995,143.729996,142.654953,24761900,143.95515910000006,147.46471025,147.75540223999997,-0.014332871275444026
2017-06-28,144.490005,146.110001,143.16000400000001,145.830002,144.739243,22082400,144.02165690000007,147.1208016,147.85883119999997,0.014610708960101748
2017-06-29,144.71000700000002,145.130005,142.279999,143.679993,142.605316,31499400,143.96111310000006,146.64935385,147.92986115999997,-0.014743251075314823
2017-06-30,144.449997,144.96000700000002,143.779999,144.020004,142.942795,23024100,144.13480390000004,146.082129,147.97284791999996,0.002366524681309823
2017-07-03,144.880005,145.300003,143.100006,143.5,142.426682,14258300,143.85292830000006,145.5645303,148.00887269999998,-0.0036106261949053753
2017-07-05,143.690002,144.78999299999998,142.720001,144.08999599999999,143.01225300000002,21569600,143.76161670000005,145.0504037,148.02952607999998,0.004111385533786649
2017-07-06,143.020004,143.5,142.41000400000001,142.729996,141.66243,24128800,143.44996510000007,144.42313015,148.00558869999998,-0.009438512936370658
2017-07-07,142.899994,144.75,142.899994,144.179993,143.101578,19201700,143.30604730000007,143.88667234999997,148.02723788,0.010158995578432473
2017-07-10,144.110001,145.949997,143.369995,145.059998,143.975006,21090600,143.18495960000004,143.69213804999998,148.06418062,0.006103552540839274
2017-07-11,144.729996,145.850006,144.380005,145.529999,144.441483,19781800,143.15617390000006,143.6975969,148.11322115999997,0.0032399859736764736
2017-07-12,145.869995,146.179993,144.820007,145.740005,144.64991799999999,24884500,143.35567040000007,143.65541475,148.10850741999997,0.0014430411241346253
2017-07-13,145.5,148.490005,145.440002,147.770004,146.664749,25199400,143.54822100000007,143.78493895,148.12570529999996,0.013929015846383175
2017-07-14,147.970001,149.330002,147.330002,149.03999299999998,147.925232,20132100,144.0802126000001,144.02066284999998,148.17700869999996,0.00859431464339111
2017-07-17,148.820007,150.899994,148.570007,149.559998,148.44134499999998,23793500,144.6300676000001,144.38243574999998,148.24911195999996,0.0034890126114521802
2017-07-18,149.199997,150.130005,148.669998,150.080002,148.957474,17868800,145.2831468000001,144.56803754999999,148.28349917999995,0.003476989513939044
2017-07-19,150.479996,151.419998,149.949997,151.020004,149.89044199999998,20923000,145.97096570000008,144.86629119999998,148.25648257999993,0.006263317811095348
2017-07-20,151.5,151.740005,150.190002,150.33999599999999,149.21551499999998,17243700,146.72627420000006,145.08811964999998,148.19659365999993,-0.004502802119964344
2017-07-21,149.990005,150.440002,148.880005,150.270004,149.146042,26252600,147.33072060000006,145.31838394999997,148.14974673999993,-0.0004655883136548411
2017-07-24,150.580002,152.440002,149.899994,152.08999599999999,150.952423,21493200,148.02846230000006,145.60671094999998,148.11282473999992,0.012111491366294524
2017-07-25,151.800003,153.83999599999999,151.800003,152.740005,151.59758,18853900,148.74407200000005,145.95012294999998,148.04612735999993,0.004273909535059239
2017-07-26,153.350006,153.929993,153.059998,153.46000700000002,152.31218,15781000,149.51029820000002,146.4329843,148.00166263999992,0.004713795563227485
2017-07-27,153.75,153.990005,147.300003,150.559998,149.433868,32476300,149.78721010000004,146.66771554999997,147.9041971199999,-0.018897451274087373
2017-07-28,149.889999,150.229996,149.190002,149.5,148.38179,17213700,149.83286590000003,146.95653924999996,147.88930911999992,-0.007040425400753114
2017-07-31,149.899994,150.330002,148.130005,148.729996,147.617554,19845900,149.75048680000003,147.19027719999997,147.81367923999994,-0.00515047028344906
2017-08-01,149.100006,150.220001,148.41000400000001,150.050003,148.927689,35368600,149.7475083,147.51532755,147.7539294999999,0.008875197864340434
2017-08-02,159.279999,159.75,156.16000400000001,157.139999,155.964661,69936800,150.3549302,148.16294795,147.81645849999992,0.04725093128921132
2017-08-03,157.050003,157.21000700000002,155.020004,155.570007,154.406403,27097300,150.874019,148.8001466,147.8515936999999,-0.009991096636949082
2017-08-04,156.070007,157.399994,155.690002,156.389999,155.22026100000002,20559900,151.4814409,149.40608075,147.91213753999992,0.005270882451681835
2017-08-07,157.059998,158.919998,156.669998,158.809998,157.622162,21870300,152.14841479999998,150.08843855,148.01019875999992,0.015474146123230614
2017-08-08,158.600006,161.830002,158.270004,160.080002,158.88266000000002,36205900,152.87692279999996,150.8104974,148.13863075999996,0.007996959209327414
2017-08-09,159.259995,161.270004,159.110001,161.059998,159.855331,26131500,153.63123789999995,151.57076805000003,148.28532539999992,0.006121945591797129
2017-08-10,159.899994,160.0,154.630005,155.320007,154.763657,40804300,154.16421679999993,151.97571345,148.34825021999993,-0.03185176226622066
2017-08-11,156.600006,158.570007,156.070007,157.479996,156.915909,26257100,155.01762869999996,152.4252473,148.44588297999996,0.013906701623107809
2017-08-14,159.320007,160.21000700000002,158.75,159.850006,159.27742,22122700,156.18361529999999,152.96705104999998,148.54568553999997,0.015049532039482338
2017-08-15,160.66000400000001,162.199997,160.139999,161.600006,161.021149,29465500,157.39296129999997,153.5702348,148.71053539999994,0.010947747646841588
2017-08-16,161.940002,162.509995,160.149994,160.949997,160.373474,27671600,157.83384259999997,154.09438640000002,148.85210917999996,-0.004022297716929191
2017-08-17,160.520004,160.71000700000002,157.83999599999999,157.860001,157.29453999999998,27940600,158.12265629999996,154.49833765,148.91384195999996,-0.01919852406514566
2017-08-18,157.860001,159.5,156.720001,157.5,156.93583700000002,27428100,158.2942139,154.88782740000002,148.97594401999996,-0.002280454235728535
2017-08-21,157.5,157.889999,155.110001,157.21000700000002,156.646881,26368500,158.19668579999998,155.1725503,149.15156779999995,-0.0018412365558034827
2017-08-22,158.229996,160.0,158.020004,159.779999,159.207672,21604600,158.22918699999997,155.5530549,149.44907511999995,0.016347539023135793
2017-08-23,159.070007,160.470001,158.880005,159.979996,159.406952,19399100,158.1843491,155.9077935,149.72734293999994,0.0012516984734252112
2017-08-24,160.429993,160.740005,158.550003,159.270004,158.699493,19818900,158.5779327,156.37107475,150.01984749999994,-0.004438068673441542
2017-08-25,159.649994,160.559998,159.270004,159.860001,159.287384,25480100,158.81508019999998,156.91635445000003,150.34138009999995,0.0037044289738217273
2017-08-28,160.139999,162.0,159.929993,161.470001,160.891617,25966000,158.9764999,157.58005760000003,150.73509469999996,0.010071312364574814
2017-08-29,160.100006,163.119995,160.0,162.91000400000001,162.32646200000002,29516900,159.1070312,158.24999625000004,151.07671517999995,0.008918084277815597
2017-08-30,163.800003,163.889999,162.610001,163.350006,162.764893,27269600,159.34617310000002,158.59000785000003,151.45350565999996,0.002700921307580595
2017-08-31,163.639999,164.520004,163.479996,164.0,163.412552,26785100,159.95797430000002,159.04031530000003,151.82617777999994,0.003979107460231113
2017-09-01,164.800003,164.940002,163.630005,164.050003,163.462372,16591100,160.61062780000003,159.45242085,152.20461009999994,0.00030487254124755836
2017-09-05,163.75,164.25,160.559998,162.080002,161.499435,29468500,161.09588320000003,159.64628450000004,152.53088113999993,-0.012008494529860303
2017-09-06,162.71000700000002,162.990005,160.520004,161.91000400000001,161.330048,21651700,161.30812080000004,159.7686539,152.86289529999993,-0.001048839582627692
2017-09-07,162.08999599999999,162.240005,160.360001,161.259995,160.682358,21928500,161.43566140000001,159.81000525,153.22344339999992,-0.004014689191687459
2017-09-08,160.860001,161.149994,158.529999,158.630005,158.061798,28611500,161.3718919,159.9749123,153.4898944999999,-0.016308946623748155
2017-09-11,160.5,162.050003,159.889999,161.5,160.92150900000001,31085900,161.53530440000003,160.1751923,153.8562183599999,0.018092360305808963
2017-09-12,162.610001,163.96000700000002,158.770004,160.860001,160.283798,71714000,161.4745225,160.2255112,154.20303841999993,-0.003962869873411545
2017-09-13,159.869995,159.96000700000002,157.91000400000001,159.649994,159.078125,44907400,161.1496888,160.12836,154.5360672799999,-0.007522113994328894
2017-09-14,158.990005,159.399994,158.08999599999999,158.279999,157.713043,23760700,160.6445038,159.99533845000002,154.83008307999992,-0.00858120498968673
2017-09-15,158.470001,160.970001,158.0,159.880005,159.30731200000002,49114600,160.23397980000001,160.09597705000002,155.1829807199999,0.010108669325466169
2017-09-18,160.110001,160.5,158.0,158.669998,158.10163899999998,28269400,159.69790650000002,160.15426715,155.48298193999992,-0.0075682213506939044
2017-09-19,159.509995,159.770004,158.440002,158.729996,158.16142299999998,20810600,159.36410530000003,160.22999425,155.76671027999993,0.00037813649737050703
2017-09-20,157.899994,158.259995,153.830002,156.070007,155.51097099999998,52951400,158.78219760000002,160.0451592,155.98810003999992,-0.016757891714214046
2017-09-21,155.800003,155.800003,152.75,153.389999,152.840561,37511700,157.9980179,159.71683965000003,156.15191289999993,-0.017171843136391862
2017-09-22,151.53999299999998,152.270004,150.559998,151.889999,151.345932,46645400,157.32643130000002,159.34916160000003,156.24553655999992,-0.009779007550227425
2017-09-25,149.990005,151.830002,149.16000400000001,150.550003,150.010727,44387300,156.23535310000003,158.88532875,156.28724645999992,-0.008822206070262961
2017-09-26,151.779999,153.919998,151.690002,153.139999,152.591446,36660000,155.46611790000003,158.4703202,156.37024847999993,0.01720356304919446
2017-09-27,153.800003,154.720001,153.53999299999998,154.229996,153.677551,25504200,154.9260605,158.03787465,156.46465001999994,0.007117731881248535
2017-09-28,153.889999,154.279999,152.699997,153.279999,152.73095700000002,22005500,154.4278519,157.53617785,156.52146031999993,-0.00615961143212107
2017-09-29,153.21000700000002,154.130005,152.0,154.119995,153.567932,26299800,153.8539139,157.04394685000003,156.60850865999993,0.005480061255688895
2017-10-02,154.259995,154.449997,152.720001,153.809998,153.259048,18698800,153.36965479999998,156.53378065,156.69076877999993,-0.0020113834703459066
2017-10-03,154.009995,155.08999599999999,153.91000400000001,154.479996,153.926651,16230300,152.9461776,156.15514145,156.75025333999992,0.004356042978943542
2017-10-04,153.630005,153.860001,152.46000700000002,153.479996,152.930237,20163800,152.6881042,155.7351509,156.77690647999992,-0.006473303963457133
2017-10-05,154.179993,155.440002,154.050003,155.389999,154.83338899999998,21283800,152.887387,155.44270245,156.82733065999994,0.012444576280882691
2017-10-06,154.970001,155.490005,154.559998,155.300003,154.74371299999999,17407600,153.2271651,155.27679819999997,156.93352755999993,-0.0005791774021041141
2017-10-09,155.809998,156.729996,155.490005,155.83999599999999,155.28178400000002,16262900,153.7542708,154.99481194999998,157.07152743999993,0.0034771751922486605
2017-10-10,156.059998,158.0,155.100006,155.899994,155.341553,15617000,154.0292815,154.7476997,157.22600741999992,0.00038490670612079114
2017-10-11,155.970001,156.979996,155.75,156.550003,155.989243,16905600,154.2604507,154.5932556,157.3672384999999,0.004169457479287431
2017-10-12,156.350006,157.369995,155.729996,156.0,155.44120800000002,16125100,154.5314758,154.47966385,157.3567694399999,-0.0035132871309592195
2017-10-13,156.729996,157.279999,156.41000400000001,156.990005,156.427673,16394200,154.81744989999999,154.3356819,157.3971948399999,0.006346225770453184
2017-10-16,157.899994,160.0,157.649994,159.880005,159.30731200000002,24121500,155.42227630000002,154.39596555,157.47893585999992,0.018408756870020193
2017-10-17,159.779999,160.869995,159.229996,160.470001,159.895203,18997300,156.01913150000001,154.48265455,157.5243966799999,0.0036902951447701504
2017-10-18,160.419998,160.71000700000002,159.600006,159.759995,159.187729,16374200,156.64488070000002,154.66649245000002,157.53049805999993,-0.004424610536940321
2017-10-19,156.75,157.080002,155.020004,155.979996,155.42128,42584200,156.70366980000003,154.79552840000002,157.4418170399999,-0.023660422971421347
2017-10-20,156.610001,157.75,155.96000700000002,156.25,155.69030800000002,23974100,156.79832930000003,155.0127472,157.4603500599999,0.0017309598788532998
2017-10-23,156.889999,157.690002,155.5,156.169998,155.610596,21984300,156.83121050000003,155.29274065,157.4342437999999,-0.0005119907656681022
2017-10-24,156.28999299999998,157.419998,156.199997,157.100006,156.537277,17757200,156.9507829,155.49003220000003,157.3794409399999,0.005955127888591871
2017-10-25,156.91000400000001,157.550003,155.270004,156.41000400000001,155.849747,21207100,156.93683330000002,155.598642,157.27601289999993,-0.004392116773565546
2017-10-26,157.229996,157.830002,156.779999,157.41000400000001,156.84616100000002,17000500,157.07732860000002,155.8044022,157.2054666399999,0.006393427125679141
2017-10-27,159.28999299999998,163.600006,158.699997,163.050003,162.465958,44454200,157.6811571,156.2493035,157.30889499999992,0.035829993951844274
2017-10-30,163.889999,168.070007,163.720001,166.720001,166.122803,44700800,158.3627062,156.89249125,157.49263431999992,0.022508376801003482
2017-10-31,167.899994,169.649994,166.940002,169.03999299999998,168.434494,36046800,159.2166353,157.61788340000004,157.72838657999992,0.013915554988558565
2017-11-01,169.869995,169.940002,165.610001,166.889999,166.292206,33637800,159.927083,158.28598185000004,157.87007725999993,-0.012718819934828818
2017-11-02,166.600006,168.5,165.279999,168.110001,167.507828,41393400,161.13573780000002,158.91970380000004,158.0320947799999,0.00731015619577513
2017-11-03,174.0,174.259995,171.119995,172.5,171.882111,59398600,162.7549181,159.77662370000002,158.29574713999992,0.026113901972390385
2017-11-06,172.369995,174.990005,171.720001,174.25,173.62583899999998,35026300,164.5564424,160.69382645000002,158.5825162399999,0.010144906819302246
2017-11-07,173.91000400000001,175.25,173.600006,174.809998,174.183823,24361500,166.32109700000004,161.63593995,158.8483603599999,0.00321371521205438
2017-11-08,174.66000400000001,176.240005,174.330002,176.240005,175.608719,24409500,168.29699420000003,162.61691374999998,159.1140054999999,0.008180415238675964
2017-11-09,175.110001,176.100006,173.139999,175.880005,175.25,29482600,170.13737810000003,163.60735334999998,159.36370763999992,-0.0020427174803320236
2017-11-10,175.110001,175.380005,174.270004,174.669998,174.669998,25145500,171.35778210000007,164.51946959999995,159.58885655999993,-0.0033095691868759713
2017-11-13,173.5,174.5,173.399994,173.970001,173.970001,16982100,172.14250190000004,165.25260404999997,159.79900913999992,-0.004007539978331032
2017-11-14,173.03999299999998,173.479996,171.179993,171.33999599999999,171.33999599999999,24782500,172.43305210000003,165.82484369999997,159.99582035999993,-0.015117577656391545
2017-11-15,169.970001,170.320007,168.380005,169.080002,169.080002,29158100,172.7118317,166.31945735,160.15081943999994,-0.013190113533094627
2017-11-16,171.179993,171.869995,170.300003,171.100006,171.100006,23637500,173.07104950000002,167.10339365,160.35917239999992,0.011947030849928764
2017-11-17,171.03999299999998,171.389999,169.639999,170.149994,170.149994,21899500,172.89783780000002,167.82637795,160.60093631999993,-0.005552378531184954
2017-11-20,170.28999299999998,170.559998,169.559998,169.979996,169.979996,16262400,172.53325350000003,168.54484795,160.78210605999993,-0.0009991067058162661
2017-11-21,170.779999,173.699997,170.779999,173.139999,173.139999,25131300,172.4288711,169.37498405,161.0392300799999,0.018590440489244298
2017-11-22,173.360001,175.0,173.050003,174.96000700000002,174.96000700000002,25588900,172.3639999,170.33049705,161.3568677199999,0.010511770882013494
2017-11-24,175.100006,175.5,174.649994,174.970001,174.970001,14026700,172.336,171.23668905,161.70200687999989,5.712162551518851e-05
2017-11-27,175.050003,175.080002,173.33999599999999,174.08999599999999,174.08999599999999,20716800,172.2779998,171.81789095,161.9976605599999,-0.00502946216477429
2017-11-28,174.300003,174.869995,171.860001,173.070007,173.070007,26428800,172.18800040000002,172.16525114999996,162.2970279199999,-0.0058589753773099496
2017-11-29,172.630005,172.919998,167.16000400000001,169.479996,169.479996,41666400,172.00200040000001,172.21752624999996,162.5233993799999,-0.020743114663420603
2017-11-30,170.429993,172.139999,168.440002,171.850006,171.850006,41527200,172.2790008,172.49541624999998,162.85018007999992,0.013984010242719114
2017-12-01,169.949997,171.669998,168.5,171.050003,171.050003,39759300,172.2740005,172.67252499999998,163.2143689199999,-0.004655239872380368
2017-12-04,172.479996,172.619995,169.630005,169.800003,169.800003,32542400,172.2390014,172.56841959999997,163.5834503399999,-0.00730780460728786
2017-12-05,169.059998,171.520004,168.399994,169.639999,169.639999,27350200,172.2050017,172.36912759999998,163.97603577999988,-0.0009423085817025223
2017-12-06,167.5,170.199997,166.46000700000002,169.009995,169.009995,28560000,171.79200129999998,172.11043619999998,164.30440675999986,-0.003713770359076607
2017-12-07,169.029999,170.440002,168.91000400000001,169.320007,169.320007,25673300,171.22800130000002,171.79600059999999,164.61725587999987,0.0018342820494137158
2017-12-08,170.490005,171.0,168.820007,169.369995,169.369995,23355200,170.66800070000002,171.50200034999997,164.95003663999987,0.0002952279585008988
2017-12-11,169.199997,172.889999,168.78999299999998,172.669998,172.669998,35273800,170.52600090000004,171.40200034999998,165.33207795999985,0.01948398829438469
2017-12-12,172.149994,172.389999,171.46000700000002,171.699997,171.699997,19409200,170.38899990000002,171.28850014999998,165.70089693999984,-0.0056176580253392006
2017-12-13,172.5,173.53999299999998,172.0,172.270004,172.270004,23818400,170.66800070000002,171.33500054999996,166.06776399999984,0.003319784565867012
2017-12-14,172.399994,173.130005,171.649994,172.220001,172.220001,20438800,170.7050002,171.49200049999996,166.45355927999984,-0.00029025946966365623
2017-12-15,173.630005,174.169998,172.46000700000002,173.970001,173.970001,40169307,170.99699999999999,171.63550024999998,166.83629151999983,0.010161421378693358
